This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by socialtraders Core configure 1.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/depends/i686-w64-mingw32 --disable-tests --disable-gui-tests

## --------- ##
## Platform. ##
## --------- ##

hostname = -VirtualBox
uname -m = x86_64
uname -r = 4.15.0-29-generic
uname -s = Linux
uname -v = #31~16.04.1-Ubuntu SMP Wed Jul 18 08:54:04 UTC 2018

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2810: loading site script /depends/i686-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
                 from /depends/i686-w64-mingw32/share/../include/boost/smart_ptr/shared_ptr.hpp:23,
                 from /depends/i686-w64-mingw32/share/../include/boost/shared_ptr.hpp:17,
                 from /depends/i686-w64-mingw32/share/../include/boost/date_time/time_clock.hpp:17,
                 from /depends/i686-w64-mingw32/share/../include/boost/thread/thread_time.hpp:9,
                 from /depends/i686-w64-mingw32/share/../include/boost/thread/win32/thread_data.hpp:10,
                 from /depends/i686-w64-mingw32/share/../include/boost/thread/thread_only.hpp:15,
                 from /depends/i686-w64-mingw32/share/../include/boost/thread/thread.hpp:12,
                 from conftest.cpp:85:
/usr/lib/gcc/i686-w64-mingw32/5.3-win32/include/c++/bits/unique_ptr.h:49:28: note: declared here
   template<typename> class auto_ptr;
                            ^
In file included from /depends/i686-w64-mingw32/share/../include/boost/shared_ptr.hpp:17:0,
                 from /depends/i686-w64-mingw32/share/../include/boost/date_time/time_clock.hpp:17,
                 from /depends/i686-w64-mingw32/share/../include/boost/thread/thread_time.hpp:9,
                 from /depends/i686-w64-mingw32/share/../include/boost/thread/win32/thread_data.hpp:10,
                 from /depends/i686-w64-mingw32/share/../include/boost/thread/thread_only.hpp:15,
                 from /depends/i686-w64-mingw32/share/../include/boost/thread/thread.hpp:12,
                 from conftest.cpp:85:
/depends/i686-w64-mingw32/share/../include/boost/smart_ptr/shared_ptr.hpp:448:31: warning: 'template<class> class std::auto_ptr' is deprecated [-Wdeprecated-declarations]
     explicit shared_ptr( std::auto_ptr<Y> & r ): px(r.get()), pn()
                               ^
In file included from /usr/lib/gcc/i686-w64-mingw32/5.3-win32/include/c++/memory:81:0,
                 from /depends/i686-w64-mingw32/share/../include/boost/config/no_tr1/memory.hpp:21,
                 from /depends/i686-w64-mingw32/share/../include/boost/smart_ptr/shared_ptr.hpp:23,
                 from /depends/i686-w64-mingw32/share/../include/boost/shared_ptr.hpp:17,
                 from /depends/i686-w64-mingw32/share/../include/boost/date_time/time_clock.hpp:17,
                 from /depends/i686-w64-mingw32/share/../include/boost/thread/thread_time.hpp:9,
                 from /depends/i686-w64-mingw32/share/../include/boost/thread/win32/thread_data.hpp:10,
                 from /depends/i686-w64-mingw32/share/../include/boost/thread/thread_only.hpp:15,
                 from /depends/i686-w64-mingw32/share/../include/boost/thread/thread.hpp:12,
                 from conftest.cpp:85:
/usr/lib/gcc/i686-w64-mingw32/5.3-win32/include/c++/bits/unique_ptr.h:49:28: note: declared here
   template<typename> class auto_ptr;
                            ^
In file included from /depends/i686-w64-mingw32/share/../include/boost/shared_ptr.hpp:17:0,
                 from /depends/i686-w64-mingw32/share/../include/boost/date_time/time_clock.hpp:17,
                 from /depends/i686-w64-mingw32/share/../include/boost/thread/thread_time.hpp:9,
                 from /depends/i686-w64-mingw32/share/../include/boost/thread/win32/thread_data.hpp:10,
                 from /depends/i686-w64-mingw32/share/../include/boost/thread/thread_only.hpp:15,
                 from /depends/i686-w64-mingw32/share/../include/boost/thread/thread.hpp:12,
                 from conftest.cpp:85:
/depends/i686-w64-mingw32/share/../include/boost/smart_ptr/shared_ptr.hpp:461:22: warning: 'template<class> class std::auto_ptr' is deprecated [-Wdeprecated-declarations]
     shared_ptr( std::auto_ptr<Y> && r ): px(r.get()), pn()
                      ^
In file included from /usr/lib/gcc/i686-w64-mingw32/5.3-win32/include/c++/memory:81:0,
                 from /depends/i686-w64-mingw32/share/../include/boost/config/no_tr1/memory.hpp:21,
                 from /depends/i686-w64-mingw32/share/../include/boost/smart_ptr/shared_ptr.hpp:23,
                 from /depends/i686-w64-mingw32/share/../include/boost/shared_ptr.hpp:17,
                 from /depends/i686-w64-mingw32/share/../include/boost/date_time/time_clock.hpp:17,
                 from /depends/i686-w64-mingw32/share/../include/boost/thread/thread_time.hpp:9,
                 from /depends/i686-w64-mingw32/share/../include/boost/thread/win32/thread_data.hpp:10,
                 from /depends/i686-w64-mingw32/share/../include/boost/thread/thread_only.hpp:15,
                 from /depends/i686-w64-mingw32/share/../include/boost/thread/thread.hpp:12,
                 from conftest.cpp:85:
/usr/lib/gcc/i686-w64-mingw32/5.3-win32/include/c++/bits/unique_ptr.h:49:28: note: declared here
   template<typename> class auto_ptr;
                            ^
In file included from /depends/i686-w64-mingw32/share/../include/boost/shared_ptr.hpp:17:0,
                 from /depends/i686-w64-mingw32/share/../include/boost/date_time/time_clock.hpp:17,
                 from /depends/i686-w64-mingw32/share/../include/boost/thread/thread_time.hpp:9,
                 from /depends/i686-w64-mingw32/share/../include/boost/thread/win32/thread_data.hpp:10,
                 from /depends/i686-w64-mingw32/share/../include/boost/thread/thread_only.hpp:15,
                 from /depends/i686-w64-mingw32/share/../include/boost/thread/thread.hpp:12,
                 from conftest.cpp:85:
/depends/i686-w64-mingw32/share/../include/boost/smart_ptr/shared_ptr.hpp:538:34: warning: 'template<class> class std::auto_ptr' is deprecated [-Wdeprecated-declarations]
     shared_ptr & operator=( std::auto_ptr<Y> & r )
                                  ^
In file included from /usr/lib/gcc/i686-w64-mingw32/5.3-win32/include/c++/memory:81:0,
                 from /depends/i686-w64-mingw32/share/../include/boost/config/no_tr1/memory.hpp:21,
                 from /depends/i686-w64-mingw32/share/../include/boost/smart_ptr/shared_ptr.hpp:23,
                 from /depends/i686-w64-mingw32/share/../include/boost/shared_ptr.hpp:17,
                 from /depends/i686-w64-mingw32/share/../include/boost/date_time/time_clock.hpp:17,
                 from /depends/i686-w64-mingw32/share/../include/boost/thread/thread_time.hpp:9,
                 from /depends/i686-w64-mingw32/share/../include/boost/thread/win32/thread_data.hpp:10,
                 from /depends/i686-w64-mingw32/share/../include/boost/thread/thread_only.hpp:15,
                 from /depends/i686-w64-mingw32/share/../include/boost/thread/thread.hpp:12,
                 from conftest.cpp:85:
/usr/lib/gcc/i686-w64-mingw32/5.3-win32/include/c++/bits/unique_ptr.h:49:28: note: declared here
   template<typename> class auto_ptr;
                            ^
In file included from /depends/i686-w64-mingw32/share/../include/boost/shared_ptr.hpp:17:0,
                 from /depends/i686-w64-mingw32/share/../include/boost/date_time/time_clock.hpp:17,
                 from /depends/i686-w64-mingw32/share/../include/boost/thread/thread_time.hpp:9,
                 from /depends/i686-w64-mingw32/share/../include/boost/thread/win32/thread_data.hpp:10,
                 from /depends/i686-w64-mingw32/share/../include/boost/thread/thread_only.hpp:15,
                 from /depends/i686-w64-mingw32/share/../include/boost/thread/thread.hpp:12,
                 from conftest.cpp:85:
/depends/i686-w64-mingw32/share/../include/boost/smart_ptr/shared_ptr.hpp:547:34: warning: 'template<class> class std::auto_ptr' is deprecated [-Wdeprecated-declarations]
     shared_ptr & operator=( std::auto_ptr<Y> && r )
                                  ^
In file included from /usr/lib/gcc/i686-w64-mingw32/5.3-win32/include/c++/memory:81:0,
                 from /depends/i686-w64-mingw32/share/../include/boost/config/no_tr1/memory.hpp:21,
                 from /depends/i686-w64-mingw32/share/../include/boost/smart_ptr/shared_ptr.hpp:23,
                 from /depends/i686-w64-mingw32/share/../include/boost/shared_ptr.hpp:17,
                 from /depends/i686-w64-mingw32/share/../include/boost/date_time/time_clock.hpp:17,
                 from /depends/i686-w64-mingw32/share/../include/boost/thread/thread_time.hpp:9,
                 from /depends/i686-w64-mingw32/share/../include/boost/thread/win32/thread_data.hpp:10,
                 from /depends/i686-w64-mingw32/share/../include/boost/thread/thread_only.hpp:15,
                 from /depends/i686-w64-mingw32/share/../include/boost/thread/thread.hpp:12,
                 from conftest.cpp:85:
/usr/lib/gcc/i686-w64-mingw32/5.3-win32/include/c++/bits/unique_ptr.h:49:28: note: declared here
   template<typename> class auto_ptr;
                            ^
In file included from /depends/i686-w64-mingw32/share/../include/boost/shared_ptr.hpp:17:0,
                 from /depends/i686-w64-mingw32/share/../include/boost/date_time/time_clock.hpp:17,
                 from /depends/i686-w64-mingw32/share/../include/boost/thread/thread_time.hpp:9,
                 from /depends/i686-w64-mingw32/share/../include/boost/thread/win32/thread_data.hpp:10,
                 from /depends/i686-w64-mingw32/share/../include/boost/thread/thread_only.hpp:15,
                 from /depends/i686-w64-mingw32/share/../include/boost/thread/thread.hpp:12,
                 from conftest.cpp:85:
/depends/i686-w64-mingw32/share/../include/boost/smart_ptr/shared_ptr.hpp: In member function 'boost::shared_ptr<T>& boost::shared_ptr<T>::operator=(std::auto_ptr<_Up>&&)':
/depends/i686-w64-mingw32/share/../include/boost/smart_ptr/shared_ptr.hpp:549:38: warning: 'template<class> class std::auto_ptr' is deprecated [-Wdeprecated-declarations]
         this_type( static_cast< std::auto_ptr<Y> && >( r ) ).swap( *this );
                                      ^
In file included from /usr/lib/gcc/i686-w64-mingw32/5.3-win32/include/c++/memory:81:0,
                 from /depends/i686-w64-mingw32/share/../include/boost/config/no_tr1/memory.hpp:21,
                 from /depends/i686-w64-mingw32/share/../include/boost/smart_ptr/shared_ptr.hpp:23,
                 from /depends/i686-w64-mingw32/share/../include/boost/shared_ptr.hpp:17,
                 from /depends/i686-w64-mingw32/share/../include/boost/date_time/time_clock.hpp:17,
                 from /depends/i686-w64-mingw32/share/../include/boost/thread/thread_time.hpp:9,
                 from /depends/i686-w64-mingw32/share/../include/boost/thread/win32/thread_data.hpp:10,
                 from /depends/i686-w64-mingw32/share/../include/boost/thread/thread_only.hpp:15,
                 from /depends/i686-w64-mingw32/share/../include/boost/thread/thread.hpp:12,
                 from conftest.cpp:85:
/usr/lib/gcc/i686-w64-mingw32/5.3-win32/include/c++/bits/unique_ptr.h:49:28: note: declared here
   template<typename> class auto_ptr;
                            ^
In file included from /depends/i686-w64-mingw32/share/../include/boost/thread/thread.hpp:13:0,
                 from conftest.cpp:85:
/depends/i686-w64-mingw32/share/../include/boost/thread/detail/thread_group.hpp: In member function 'boost::thread* boost::thread_group::create_thread(F)':
/depends/i686-w64-mingw32/share/../include/boost/thread/detail/thread_group.hpp:78:18: warning: 'template<class> class std::auto_ptr' is deprecated [-Wdeprecated-declarations]
             std::auto_ptr<thread> new_thread(new thread(threadfunc));
                  ^
In file included from /usr/lib/gcc/i686-w64-mingw32/5.3-win32/include/c++/memory:81:0,
                 from /depends/i686-w64-mingw32/share/../include/boost/config/no_tr1/memory.hpp:21,
                 from /depends/i686-w64-mingw32/share/../include/boost/smart_ptr/shared_ptr.hpp:23,
                 from /depends/i686-w64-mingw32/share/../include/boost/shared_ptr.hpp:17,
                 from /depends/i686-w64-mingw32/share/../include/boost/date_time/time_clock.hpp:17,
                 from /depends/i686-w64-mingw32/share/../include/boost/thread/thread_time.hpp:9,
                 from /depends/i686-w64-mingw32/share/../include/boost/thread/win32/thread_data.hpp:10,
                 from /depends/i686-w64-mingw32/share/../include/boost/thread/thread_only.hpp:15,
                 from /depends/i686-w64-mingw32/share/../include/boost/thread/thread.hpp:12,
                 from conftest.cpp:85:
/usr/lib/gcc/i686-w64-mingw32/5.3-win32/include/c++/bits/unique_ptr.h:49:28: note: declared here
   template<typename> class auto_ptr;
                            ^
configure:27777: $? = 0
configure:28264: checking openssl/crypto.h usability
configure:28264: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2   -Wstack-protector -fstack-protector-all -fvisibility=hidden -I/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 conftest.cpp >&5
configure:28264: $? = 0
configure:28264: result: yes
configure:28264: checking openssl/crypto.h presence
configure:28264: i686-w64-mingw32-g++ -std=c++11 -E -I/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 conftest.cpp
configure:28264: $? = 0
configure:28264: result: yes
configure:28264: checking for openssl/crypto.h
configure:28264: result: yes
configure:28272: checking for main in -lcrypto
configure:28291: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2   -Wstack-protector -fstack-protector-all -fvisibility=hidden -I/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -L/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware  -Wl,--dynamicbase -Wl,--nxcompat conftest.cpp -lcrypto  -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:28291: $? = 0
configure:28300: result: yes
configure:28309: checking openssl/ssl.h usability
configure:28309: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2   -Wstack-protector -fstack-protector-all -fvisibility=hidden -I/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 conftest.cpp >&5
configure:28309: $? = 0
configure:28309: result: yes
configure:28309: checking openssl/ssl.h presence
configure:28309: i686-w64-mingw32-g++ -std=c++11 -E -I/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 conftest.cpp
configure:28309: $? = 0
configure:28309: result: yes
configure:28309: checking for openssl/ssl.h
configure:28309: result: yes
configure:28317: checking for main in -lssl
configure:28336: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2   -Wstack-protector -fstack-protector-all -fvisibility=hidden -I/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -L/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware  -Wl,--dynamicbase -Wl,--nxcompat conftest.cpp -lssl  -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:28336: $? = 0
configure:28345: result: yes
configure:28355: checking zmq.h usability
configure:28355: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2   -Wstack-protector -fstack-protector-all -fvisibility=hidden -I/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 conftest.cpp >&5
conftest.cpp:118:17: fatal error: zmq.h: No such file or directory
compilation terminated.
configure:28355: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "socialtraders Core"
| #define PACKAGE_TARNAME "socialtraders"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "socialtraders Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.socialtraders.skypool.fr"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| #define HAVE_LIBQT5CORE___ 1
| #define HAVE_LIBQT5GUI____ 1
| #define HAVE_LIBQT5NETWORK 1
| #define HAVE_LIBQT5WIDGETS 1
| #define HAVE_LIBQT5TEST 1
| #define HAVE_LIBQT5DBUS 1
| #define QT_STATICPLUGIN 1
| #define QT_QPA_PLATFORM_WINDOWS 1
| #define HAVE_QT5 1
| #define HAVE_BOOST /**/
| #define HAVE_BOOST_SYSTEM /**/
| #define HAVE_BOOST_FILESYSTEM /**/
| #define HAVE_BOOST_PROGRAM_OPTIONS /**/
| #define HAVE_BOOST_THREAD /**/
| #define HAVE_BOOST_CHRONO /**/
| #define HAVE_WORKING_BOOST_SLEEP_FOR 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| #include <zmq.h>
configure:28355: result: no
configure:28355: checking zmq.h presence
configure:28355: i686-w64-mingw32-g++ -std=c++11 -E -I/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 conftest.cpp
conftest.cpp:85:17: fatal error: zmq.h: No such file or directory
compilation terminated.
configure:28355: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "socialtraders Core"
| #define PACKAGE_TARNAME "socialtraders"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "socialtraders Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.socialtraders.skypool.fr"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| #define HAVE_LIBQT5CORE___ 1
| #define HAVE_LIBQT5GUI____ 1
| #define HAVE_LIBQT5NETWORK 1
| #define HAVE_LIBQT5WIDGETS 1
| #define HAVE_LIBQT5TEST 1
| #define HAVE_LIBQT5DBUS 1
| #define QT_STATICPLUGIN 1
| #define QT_QPA_PLATFORM_WINDOWS 1
| #define HAVE_QT5 1
| #define HAVE_BOOST /**/
| #define HAVE_BOOST_SYSTEM /**/
| #define HAVE_BOOST_FILESYSTEM /**/
| #define HAVE_BOOST_PROGRAM_OPTIONS /**/
| #define HAVE_BOOST_THREAD /**/
| #define HAVE_BOOST_CHRONO /**/
| #define HAVE_WORKING_BOOST_SLEEP_FOR 1
| /* end confdefs.h.  */
| #include <zmq.h>
configure:28355: result: no
configure:28355: checking for zmq.h
configure:28355: result: no
configure:28361: WARNING: zmq.h not found, disabling zmq support
configure:28370: checking for zmq_ctx_shutdown in -lzmq
configure:28395: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2   -Wstack-protector -fstack-protector-all -fvisibility=hidden -I/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -L/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware  -Wl,--dynamicbase -Wl,--nxcompat conftest.cpp -lzmq  -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
/usr/bin/i686-w64-mingw32-ld: cannot find -lzmq
collect2: error: ld returned 1 exit status
configure:28395: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "socialtraders Core"
| #define PACKAGE_TARNAME "socialtraders"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "socialtraders Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.socialtraders.skypool.fr"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
